user_id,num_ratings,avg_rating,age,gender,occupation,zip_code
405,737,1.8344640434192674,22,F,healthcare,10019
655,685,2.908029197080292,50,F,healthcare,60657
13,636,3.09748427672956,47,M,educator,29206
450,540,3.8648148148148147,35,F,educator,11758
276,518,3.465250965250965,21,M,student,95064
416,493,3.845841784989858,20,F,student,92626
537,490,2.8653061224489798,36,M,engineer,22902
303,484,3.365702479338843,19,M,student,14853
234,480,3.122916666666667,60,M,retired,94702
393,448,3.3370535714285716,19,M,student,83686
181,435,1.4919540229885058,26,M,executive,21218
279,434,3.2672811059907834,33,M,programmer,85251
429,414,3.393719806763285,27,M,student,29205
846,405,3.740740740740741,27,M,lawyer,47130
7,403,3.965260545905707,57,M,administrator,91344
94,400,3.6575,26,M,student,71457
682,399,3.137844611528822,23,M,programmer,55128
308,397,3.7581863979848866,60,M,retired,95076
293,388,3.0309278350515463,24,M,writer,60804
92,388,3.2448453608247423,32,M,entertainment,80525
222,387,3.049095607235142,29,M,programmer,27502
201,386,3.0310880829015545,27,M,writer,E2A4H
59,382,3.9345549738219896,49,M,educator,08403
435,379,3.316622691292876,24,M,engineer,60007
378,375,3.424,35,M,student,02859
880,368,3.426630434782609,13,M,student,83702
417,365,3.2465753424657535,27,F,other,48103
896,362,2.9806629834254146,28,M,writer,91505
592,360,3.813888888888889,18,M,student,97520
796,358,3.600558659217877,32,F,writer,33755
561,357,3.0252100840336134,23,M,engineer,60005
758,357,3.876750700280112,27,M,student,53706
130,353,3.9858356940509916,20,M,none,60115
406,342,3.5321637426900585,52,M,educator,93109
551,334,3.802395209580838,25,M,programmer,55414
334,333,3.5195195195195197,32,M,librarian,30002
804,332,3.6656626506024095,39,M,educator,61820
268,328,2.942073170731707,24,M,engineer,19422
474,327,4.08256880733945,51,M,executive,93711
889,326,3.4355828220858897,24,M,technician,78704
269,323,3.0092879256965945,31,F,librarian,43201
727,322,3.0372670807453415,25,M,student,78741
399,319,2.93730407523511,25,M,other,92374
642,318,3.6226415094339623,18,F,student,95521
916,317,3.365930599369085,27,M,engineer,N2L5N
145,316,3.3354430379746836,31,M,entertainment,V3N4P
650,311,3.1543408360128615,42,M,engineer,83814
363,311,3.054662379421222,20,M,student,87501
151,307,3.996742671009772,38,F,administrator,48103
524,306,3.4934640522875817,56,M,educator,02159
749,305,3.622950819672131,33,M,other,80919
194,305,2.963934426229508,38,M,administrator,02154
387,304,3.361842105263158,33,M,entertainment,37412
90,300,4.223333333333334,60,M,educator,78155
648,297,3.259259259259259,43,M,engineer,91351
291,296,3.685810810810811,19,M,student,44106
311,294,3.795918367346939,32,M,technician,73071
864,294,3.82312925170068,27,M,programmer,63021
747,293,4.054607508532423,19,M,other,93612
286,288,3.7118055555555554,27,M,student,15217
85,288,3.5381944444444446,51,M,educator,20003
327,284,3.313380281690141,22,M,student,11101
328,283,3.431095406360424,51,M,administrator,06779
653,283,2.6925795053003534,31,M,executive,55105
385,281,3.295373665480427,36,M,writer,10003
299,280,3.4642857142857144,29,M,doctor,63108
497,279,3.1792114695340503,20,M,student,50112
95,278,3.41726618705036,31,M,administrator,10707
271,278,3.58273381294964,51,M,engineer,22932
457,277,4.025270758122744,33,F,salesman,30011
18,277,3.88086642599278,35,F,other,37212
301,275,3.5272727272727273,24,M,student,55439
374,274,3.31021897810219,36,M,executive,78746
532,274,4.12043795620438,20,M,student,92705
178,273,3.681318681318681,26,M,other,49512
805,273,3.347985347985348,27,F,other,20009
1,272,3.610294117647059,24,M,technician,85711
389,271,3.7047970479704797,44,F,writer,83702
870,269,3.453531598513011,22,M,student,65203
716,269,3.8884758364312266,36,F,administrator,44265
883,268,3.925373134328358,49,M,librarian,50266
833,267,3.056179775280899,34,M,writer,90019
437,263,3.581749049429658,27,F,other,20009
472,263,4.228136882129277,24,M,student,87544
313,262,3.595419847328244,41,M,marketing,60035
533,260,3.3846153846153846,43,M,librarian,02324
881,259,3.3204633204633205,39,M,marketing,43017
280,258,3.5775193798449614,30,F,librarian,22903
339,254,4.003937007874016,35,M,lawyer,37901
504,251,3.6215139442231075,40,F,writer,92115
184,251,3.6613545816733066,37,M,librarian,76013
788,249,3.3413654618473894,51,M,administrator,05779
666,245,3.6653061224489796,44,M,administrator,61820
894,245,3.636734693877551,47,M,educator,74075
